,iso3,TIME,theil,level
GBR-20131,GBR,2013,0.026802579,gdppc_tl3
GBR-20141,GBR,2014,0.028062003,gdppc_tl3
GBR-20151,GBR,2015,0.028071063,gdppc_tl3
GBR-20161,GBR,2016,0.026603974,gdppc_tl3
GBR-20171,GBR,2017,0.02715815,gdppc_tl3
GBR-20181,GBR,2018,0.027933081,gdppc_tl3
GBR-20191,GBR,2019,0.027711188,gdppc_tl3
GBR-20201,GBR,2020,0.027807979,gdppc_tl3
GRC-20001,GRC,2000,0.028659062,gdppc_tl3
GRC-20011,GRC,2001,0.028082363,gdppc_tl3
GRC-20021,GRC,2002,0.02817622,gdppc_tl3
GRC-20031,GRC,2003,0.03111107,gdppc_tl3
GRC-20041,GRC,2004,0.032033288,gdppc_tl3
GRC-20051,GRC,2005,0.029762205,gdppc_tl3
GRC-20061,GRC,2006,0.035909642,gdppc_tl3
GRC-20071,GRC,2007,0.032367911,gdppc_tl3
GRC-20081,GRC,2008,0.031104295,gdppc_tl3
GRC-20091,GRC,2009,0.029022332,gdppc_tl3
GRC-20101,GRC,2010,0.027998155,gdppc_tl3
GRC-20111,GRC,2011,0.028050005,gdppc_tl3
GRC-20121,GRC,2012,0.027734423,gdppc_tl3
GRC-20131,GRC,2013,0.028683231,gdppc_tl3
GRC-20141,GRC,2014,0.028070465,gdppc_tl3
GRC-20151,GRC,2015,0.026171485,gdppc_tl3
GRC-20161,GRC,2016,0.025758406,gdppc_tl3
GRC-20171,GRC,2017,0.027060883,gdppc_tl3
GRC-20181,GRC,2018,0.027352768,gdppc_tl3
GRC-20191,GRC,2019,0.027691422,gdppc_tl3
GRC-20201,GRC,2020,0.025686284,gdppc_tl3
HUN-20001,HUN,2000,0.043251812,gdppc_tl3
HUN-20011,HUN,2001,0.034972458,gdppc_tl3
HUN-20021,HUN,2002,0.0371762,gdppc_tl3
HUN-20031,HUN,2003,0.040053603,gdppc_tl3
HUN-20041,HUN,2004,0.04199066,gdppc_tl3
HUN-20051,HUN,2005,0.045409644,gdppc_tl3
HUN-20061,HUN,2006,0.047879479,gdppc_tl3
HUN-20071,HUN,2007,0.051197577,gdppc_tl3
HUN-20081,HUN,2008,0.049802504,gdppc_tl3
HUN-20091,HUN,2009,0.049811511,gdppc_tl3
HUN-20101,HUN,2010,0.050492007,gdppc_tl3
HUN-20111,HUN,2011,0.05055028,gdppc_tl3
HUN-20121,HUN,2012,0.048499267,gdppc_tl3
HUN-20131,HUN,2013,0.046869541,gdppc_tl3
HUN-20141,HUN,2014,0.047696677,gdppc_tl3
HUN-20151,HUN,2015,0.045519046,gdppc_tl3
HUN-20161,HUN,2016,0.047013103,gdppc_tl3
HUN-20171,HUN,2017,0.043374483,gdppc_tl3
HUN-20181,HUN,2018,0.040658545,gdppc_tl3
HUN-20191,HUN,2019,0.040419415,gdppc_tl3
HUN-20201,HUN,2020,0.037331921,gdppc_tl3
ITA-20001,ITA,2000,0.035759215,gdppc_tl3
ITA-20011,ITA,2001,0.034712686,gdppc_tl3
ITA-20021,ITA,2002,0.033569145,gdppc_tl3
ITA-20031,ITA,2003,0.033027083,gdppc_tl3
ITA-20041,ITA,2004,0.032474451,gdppc_tl3
ITA-20051,ITA,2005,0.031582307,gdppc_tl3
ITA-20061,ITA,2006,0.030987979,gdppc_tl3
ITA-20071,ITA,2007,0.031827535,gdppc_tl3
ITA-20081,ITA,2008,0.033663445,gdppc_tl3
ITA-20091,ITA,2009,0.032153827,gdppc_tl3
ITA-20101,ITA,2010,0.033457976,gdppc_tl3
ITA-20111,ITA,2011,0.034692709,gdppc_tl3
ITA-20121,ITA,2012,0.034093673,gdppc_tl3
ITA-20131,ITA,2013,0.035001284,gdppc_tl3
ITA-20141,ITA,2014,0.036799957,gdppc_tl3
ITA-20151,ITA,2015,0.036513534,gdppc_tl3
ITA-20161,ITA,2016,0.038389391,gdppc_tl3
ITA-20171,ITA,2017,0.038621582,gdppc_tl3
ITA-20181,ITA,2018,0.038863283,gdppc_tl3
ITA-20191,ITA,2019,0.03892841,gdppc_tl3
ITA-20201,ITA,2020,0.037702827,gdppc_tl3
JPN-20001,JPN,2000,0.006997195,gdppc_tl3
JPN-20011,JPN,2001,0.006996086,gdppc_tl3
JPN-20021,JPN,2002,0.007461297,gdppc_tl3
JPN-20031,JPN,2003,0.00745038,gdppc_tl3
JPN-20041,JPN,2004,0.008055037,gdppc_tl3
JPN-20051,JPN,2005,0.008927283,gdppc_tl3
JPN-20061,JPN,2006,0.010767333,gdppc_tl3
JPN-20071,JPN,2007,0.011326747,gdppc_tl3
JPN-20081,JPN,2008,0.010368135,gdppc_tl3
JPN-20091,JPN,2009,0.008609415,gdppc_tl3
JPN-20101,JPN,2010,0.009061197,gdppc_tl3
JPN-20111,JPN,2011,0.009254888,gdppc_tl3
JPN-20121,JPN,2012,0.008904057,gdppc_tl3
JPN-20131,JPN,2013,0.009035562,gdppc_tl3
JPN-20141,JPN,2014,0.008734734,gdppc_tl3
JPN-20151,JPN,2015,0.008232145,gdppc_tl3
JPN-20161,JPN,2016,0.007556504,gdppc_tl3
JPN-20171,JPN,2017,0.007788098,gdppc_tl3
JPN-20181,JPN,2018,0.007845704,gdppc_tl3
JPN-20191,JPN,2019,0.007809658,gdppc_tl3
JPN-20201,JPN,2020,0.007820184,gdppc_tl3
KOR-20001,KOR,2000,0.055373851,gdppc_tl3
KOR-20011,KOR,2001,0.053282663,gdppc_tl3
KOR-20021,KOR,2002,0.054856653,gdppc_tl3
KOR-20031,KOR,2003,0.049752323,gdppc_tl3
KOR-20041,KOR,2004,0.061897429,gdppc_tl3
KOR-20051,KOR,2005,0.057911961,gdppc_tl3
KOR-20061,KOR,2006,0.054576867,gdppc_tl3
KOR-20071,KOR,2007,0.056583021,gdppc_tl3
KOR-20081,KOR,2008,0.058611587,gdppc_tl3
KOR-20091,KOR,2009,0.051482995,gdppc_tl3
KOR-20101,KOR,2010,0.064686565,gdppc_tl3
KOR-20111,KOR,2011,0.07144427,gdppc_tl3
KOR-20121,KOR,2012,0.066212755,gdppc_tl3
KOR-20131,KOR,2013,0.063080771,gdppc_tl3
KOR-20141,KOR,2014,0.055396183,gdppc_tl3
KOR-20151,KOR,2015,0.050335447,gdppc_tl3
KOR-20161,KOR,2016,0.048033892,gdppc_tl3
KOR-20171,KOR,2017,0.047821416,gdppc_tl3
KOR-20181,KOR,2018,0.042474878,gdppc_tl3
KOR-20191,KOR,2019,0.038982665,gdppc_tl3
KOR-20201,KOR,2020,0.034489529,gdppc_tl3
LTU-2000,LTU,2000,0.026553726,gdppc_tl3
LTU-2001,LTU,2001,0.031156124,gdppc_tl3
LTU-2002,LTU,2002,0.03685271,gdppc_tl3
LTU-2003,LTU,2003,0.037901561,gdppc_tl3
LTU-2004,LTU,2004,0.038303331,gdppc_tl3
LTU-2005,LTU,2005,0.043348556,gdppc_tl3
LTU-2006,LTU,2006,0.049447034,gdppc_tl3
LTU-2007,LTU,2007,0.054527704,gdppc_tl3
LTU-2008,LTU,2008,0.045761084,gdppc_tl3
LTU-2009,LTU,2009,0.047147905,gdppc_tl3
LTU-2010,LTU,2010,0.043631554,gdppc_tl3
LTU-2011,LTU,2011,0.039934127,gdppc_tl3
LTU-2012,LTU,2012,0.041324142,gdppc_tl3
LTU-2013,LTU,2013,0.043741415,gdppc_tl3
LTU-2014,LTU,2014,0.044818678,gdppc_tl3
LTU-2015,LTU,2015,0.045998155,gdppc_tl3
LTU-2016,LTU,2016,0.048226033,gdppc_tl3
LTU-2017,LTU,2017,0.045416199,gdppc_tl3
LTU-2018,LTU,2018,0.048380493,gdppc_tl3
LTU-2019,LTU,2019,0.050616305,gdppc_tl3
LTU-2020,LTU,2020,0.049905039,gdppc_tl3
LVA-2000,LVA,2000,0.073356456,gdppc_tl3
LVA-2001,LVA,2001,0.076255262,gdppc_tl3
LVA-2002,LVA,2002,0.074489681,gdppc_tl3
LVA-2003,LVA,2003,0.075521519,gdppc_tl3
LVA-2004,LVA,2004,0.073361222,gdppc_tl3
LVA-2005,LVA,2005,0.076601642,gdppc_tl3
LVA-2006,LVA,2006,0.085473805,gdppc_tl3
LVA-2007,LVA,2007,0.068271881,gdppc_tl3
LVA-2008,LVA,2008,0.065801844,gdppc_tl3
LVA-2009,LVA,2009,0.053564218,gdppc_tl3
LVA-2010,LVA,2010,0.056852534,gdppc_tl3
LVA-2011,LVA,2011,0.049481229,gdppc_tl3
LVA-2012,LVA,2012,0.054439596,gdppc_tl3
LVA-2013,LVA,2013,0.067500798,gdppc_tl3
LVA-2014,LVA,2014,0.062112432,gdppc_tl3
LVA-2015,LVA,2015,0.065893648,gdppc_tl3
LVA-2016,LVA,2016,0.06610714,gdppc_tl3
LVA-2017,LVA,2017,0.064991096,gdppc_tl3
LVA-2018,LVA,2018,0.078892132,gdppc_tl3
LVA-2019,LVA,2019,0.061548691,gdppc_tl3
LVA-2020,LVA,2020,0.061198939,gdppc_tl3
NLD-20001,NLD,2000,0.022574986,gdppc_tl3
NLD-20011,NLD,2001,0.023361832,gdppc_tl3
NLD-20021,NLD,2002,0.022969636,gdppc_tl3
NLD-20031,NLD,2003,0.022019816,gdppc_tl3
NLD-20041,NLD,2004,0.022760032,gdppc_tl3
NLD-20051,NLD,2005,0.023205113,gdppc_tl3
NLD-20061,NLD,2006,0.023797036,gdppc_tl3
NLD-20071,NLD,2007,0.021844346,gdppc_tl3
NLD-20081,NLD,2008,0.023209973,gdppc_tl3
NLD-20091,NLD,2009,0.021511314,gdppc_tl3
NLD-20101,NLD,2010,0.022856667,gdppc_tl3
NLD-20111,NLD,2011,0.021102978,gdppc_tl3
NLD-20121,NLD,2012,0.022945027,gdppc_tl3
NLD-20131,NLD,2013,0.02425649,gdppc_tl3
NLD-20141,NLD,2014,0.02113334,gdppc_tl3
NLD-20151,NLD,2015,0.021304226,gdppc_tl3
NLD-20161,NLD,2016,0.020050949,gdppc_tl3
NLD-20171,NLD,2017,0.019797632,gdppc_tl3
NLD-20181,NLD,2018,0.019758955,gdppc_tl3
NLD-20191,NLD,2019,0.019697149,gdppc_tl3
NLD-20201,NLD,2020,0.018042346,gdppc_tl3
NOR-20001,NOR,2000,0.050427787,gdppc_tl3
NOR-20011,NOR,2001,0.048844803,gdppc_tl3
NOR-20021,NOR,2002,0.039419219,gdppc_tl3
NOR-20031,NOR,2003,0.03660714,gdppc_tl3
NOR-20041,NOR,2004,0.040253908,gdppc_tl3
NOR-20051,NOR,2005,0.044189198,gdppc_tl3
NOR-20061,NOR,2006,0.042371227,gdppc_tl3
NOR-20071,NOR,2007,0.045206924,gdppc_tl3
NOR-20081,NOR,2008,0.031306977,gdppc_tl3
NOR-20091,NOR,2009,0.028633011,gdppc_tl3
NOR-20101,NOR,2010,0.032192255,gdppc_tl3
NOR-20111,NOR,2011,0.03217253,gdppc_tl3
NOR-20121,NOR,2012,0.033641336,gdppc_tl3
NOR-20131,NOR,2013,0.03359441,gdppc_tl3
NOR-20141,NOR,2014,0.031937729,gdppc_tl3
NOR-20151,NOR,2015,0.03001732,gdppc_tl3
NOR-20161,NOR,2016,0.027971549,gdppc_tl3
NOR-20171,NOR,2017,0.028214365,gdppc_tl3
NOR-20181,NOR,2018,0.027368516,gdppc_tl3
NOR-20191,NOR,2019,0.028458227,gdppc_tl3
NOR-20201,NOR,2020,0.028458227,gdppc_tl3
NZL-20001,NZL,2000,0.02245017,gdppc_tl3
NZL-20011,NZL,2001,0.020083126,gdppc_tl3
NZL-20021,NZL,2002,0.020619109,gdppc_tl3
NZL-20031,NZL,2003,0.017354093,gdppc_tl3
NZL-20041,NZL,2004,0.014873844,gdppc_tl3
NZL-20051,NZL,2005,0.014127287,gdppc_tl3
NZL-20061,NZL,2006,0.014961992,gdppc_tl3
NZL-20071,NZL,2007,0.032752086,gdppc_tl3
NZL-20081,NZL,2008,0.033850296,gdppc_tl3
NZL-20091,NZL,2009,0.031071732,gdppc_tl3
NZL-20101,NZL,2010,0.029288549,gdppc_tl3
NZL-20111,NZL,2011,0.02707545,gdppc_tl3
NZL-20121,NZL,2012,0.027204677,gdppc_tl3
NZL-20131,NZL,2013,0.026076171,gdppc_tl3
NZL-20141,NZL,2014,0.023798785,gdppc_tl3
NZL-20151,NZL,2015,0.015600758,gdppc_tl3
NZL-20161,NZL,2016,0.012745133,gdppc_tl3
NZL-20171,NZL,2017,0.012602192,gdppc_tl3
NZL-20181,NZL,2018,0.013165186,gdppc_tl3
NZL-20191,NZL,2019,0.013236159,gdppc_tl3
NZL-20201,NZL,2020,0.01136375,gdppc_tl3
POL-20001,POL,2000,0.040029275,gdppc_tl3
POL-20011,POL,2001,0.037051568,gdppc_tl3
POL-20021,POL,2002,0.037549914,gdppc_tl3
POL-20031,POL,2003,0.037090134,gdppc_tl3
POL-20041,POL,2004,0.040911805,gdppc_tl3
POL-20051,POL,2005,0.042543253,gdppc_tl3
POL-20061,POL,2006,0.045641472,gdppc_tl3
POL-20071,POL,2007,0.045878025,gdppc_tl3
POL-20081,POL,2008,0.043509724,gdppc_tl3
POL-20091,POL,2009,0.046374181,gdppc_tl3
POL-20101,POL,2010,0.050048303,gdppc_tl3
POL-20111,POL,2011,0.050492858,gdppc_tl3
POL-20121,POL,2012,0.051025101,gdppc_tl3
POL-20131,POL,2013,0.04844486,gdppc_tl3
POL-20141,POL,2014,0.048206754,gdppc_tl3
POL-20151,POL,2015,0.050179071,gdppc_tl3
POL-20161,POL,2016,0.05048708,gdppc_tl3
POL-20171,POL,2017,0.049831437,gdppc_tl3
POL-20181,POL,2018,0.049876765,gdppc_tl3
POL-20191,POL,2019,0.05200847,gdppc_tl3
POL-20201,POL,2020,0.048507052,gdppc_tl3
PRT-20001,PRT,2000,0.030224254,gdppc_tl3
PRT-20011,PRT,2001,0.028546602,gdppc_tl3
PRT-20021,PRT,2002,0.028822843,gdppc_tl3
PRT-20031,PRT,2003,0.029790422,gdppc_tl3
PRT-20041,PRT,2004,0.028662316,gdppc_tl3
PRT-20051,PRT,2005,0.028837827,gdppc_tl3
PRT-20061,PRT,2006,0.028357391,gdppc_tl3
PRT-20071,PRT,2007,0.027719874,gdppc_tl3
PRT-20081,PRT,2008,0.026146202,gdppc_tl3
PRT-20091,PRT,2009,0.020796072,gdppc_tl3
PRT-20101,PRT,2010,0.021369827,gdppc_tl3
PRT-20111,PRT,2011,0.0208894,gdppc_tl3
PRT-20121,PRT,2012,0.019182316,gdppc_tl3
PRT-20131,PRT,2013,0.016361873,gdppc_tl3
PRT-20141,PRT,2014,0.016174795,gdppc_tl3
PRT-20151,PRT,2015,0.020248012,gdppc_tl3
PRT-20161,PRT,2016,0.017977636,gdppc_tl3
PRT-20171,PRT,2017,0.020319875,gdppc_tl3
PRT-20181,PRT,2018,0.017314625,gdppc_tl3
PRT-20191,PRT,2019,0.016130505,gdppc_tl3
PRT-20201,PRT,2020,0.011478839,gdppc_tl3
SVK-20001,SVK,2000,0.091987541,gdppc_tl3
SVK-20011,SVK,2001,0.090038555,gdppc_tl3
SVK-20021,SVK,2002,0.097097137,gdppc_tl3
SVK-20031,SVK,2003,0.095114614,gdppc_tl3
SVK-20041,SVK,2004,0.095835903,gdppc_tl3
SVK-20051,SVK,2005,0.118062082,gdppc_tl3
SVK-20061,SVK,2006,0.114113301,gdppc_tl3
SVK-20071,SVK,2007,0.119881335,gdppc_tl3
SVK-20081,SVK,2008,0.111247055,gdppc_tl3
SVK-20091,SVK,2009,0.131404973,gdppc_tl3
SVK-20101,SVK,2010,0.129254006,gdppc_tl3
SVK-20111,SVK,2011,0.124918122,gdppc_tl3
SVK-20121,SVK,2012,0.116164729,gdppc_tl3
SVK-20131,SVK,2013,0.123148143,gdppc_tl3
SVK-20141,SVK,2014,0.116158961,gdppc_tl3
SVK-20151,SVK,2015,0.11558344,gdppc_tl3
SVK-20161,SVK,2016,0.116473459,gdppc_tl3
SVK-20171,SVK,2017,0.111450863,gdppc_tl3
SVK-20181,SVK,2018,0.105861263,gdppc_tl3
SVK-20191,SVK,2019,0.100495168,gdppc_tl3
SVK-20201,SVK,2020,0.099854349,gdppc_tl3
SVN-20001,SVN,2000,0.017571902,gdppc_tl3
SVN-20011,SVN,2001,0.018930733,gdppc_tl3
SVN-20021,SVN,2002,0.020301842,gdppc_tl3
SVN-20031,SVN,2003,0.024729006,gdppc_tl3
SVN-20041,SVN,2004,0.024907943,gdppc_tl3
SVN-20051,SVN,2005,0.025133275,gdppc_tl3
SVN-20061,SVN,2006,0.028047558,gdppc_tl3
SVN-20071,SVN,2007,0.027888547,gdppc_tl3
SVN-20081,SVN,2008,0.027467004,gdppc_tl3
SVN-20091,SVN,2009,0.028844636,gdppc_tl3
SVN-20101,SVN,2010,0.028598906,gdppc_tl3
SVN-20111,SVN,2011,0.026744934,gdppc_tl3
SVN-20121,SVN,2012,0.026442648,gdppc_tl3
SVN-20131,SVN,2013,0.024193175,gdppc_tl3
SVN-20141,SVN,2014,0.024441952,gdppc_tl3
SVN-20151,SVN,2015,0.025070885,gdppc_tl3
SVN-20161,SVN,2016,0.025336864,gdppc_tl3
SVN-20171,SVN,2017,0.026659502,gdppc_tl3
SVN-20181,SVN,2018,0.026935441,gdppc_tl3
SVN-20191,SVN,2019,0.026933993,gdppc_tl3
SVN-20201,SVN,2020,0.027144679,gdppc_tl3
SWE-20001,SWE,2000,0.009969434,gdppc_tl3
SWE-20011,SWE,2001,0.009698899,gdppc_tl3
SWE-20021,SWE,2002,0.008753596,gdppc_tl3
SWE-20031,SWE,2003,0.008275437,gdppc_tl3
SWE-20041,SWE,2004,0.008879885,gdppc_tl3
SWE-20051,SWE,2005,0.00954646,gdppc_tl3
SWE-20061,SWE,2006,0.008729756,gdppc_tl3
SWE-20071,SWE,2007,0.009692791,gdppc_tl3
SWE-20081,SWE,2008,0.009542826,gdppc_tl3
SWE-20091,SWE,2009,0.011939051,gdppc_tl3
SWE-20101,SWE,2010,0.010274384,gdppc_tl3
SWE-20111,SWE,2011,0.010848414,gdppc_tl3
SWE-20121,SWE,2012,0.010514681,gdppc_tl3
SWE-20131,SWE,2013,0.010725977,gdppc_tl3
SWE-20141,SWE,2014,0.011489812,gdppc_tl3
SWE-20151,SWE,2015,0.012385654,gdppc_tl3
SWE-20161,SWE,2016,0.011907904,gdppc_tl3
SWE-20171,SWE,2017,0.011743783,gdppc_tl3
SWE-20181,SWE,2018,0.011342363,gdppc_tl3
SWE-20191,SWE,2019,0.012112509,gdppc_tl3
SWE-20201,SWE,2020,0.013652337,gdppc_tl3
TUR-20001,TUR,2000,0.074593725,gdppc_tl3
TUR-20011,TUR,2001,0.074593725,gdppc_tl3
TUR-20021,TUR,2002,0.074593725,gdppc_tl3
TUR-20031,TUR,2003,0.074593725,gdppc_tl3
TUR-20041,TUR,2004,0.074593725,gdppc_tl3
TUR-20051,TUR,2005,0.073773936,gdppc_tl3
TUR-20061,TUR,2006,0.076537413,gdppc_tl3
TUR-20071,TUR,2007,0.076899303,gdppc_tl3
TUR-20081,TUR,2008,0.075904768,gdppc_tl3
TUR-20091,TUR,2009,0.067902263,gdppc_tl3
TUR-20101,TUR,2010,0.057056804,gdppc_tl3
TUR-20111,TUR,2011,0.059209088,gdppc_tl3
TUR-20121,TUR,2012,0.056733591,gdppc_tl3
TUR-20131,TUR,2013,0.058549327,gdppc_tl3
TUR-20141,TUR,2014,0.058711333,gdppc_tl3
TUR-20151,TUR,2015,0.055473911,gdppc_tl3
TUR-20161,TUR,2016,0.053808409,gdppc_tl3
TUR-20171,TUR,2017,0.054801784,gdppc_tl3
TUR-20181,TUR,2018,0.059155504,gdppc_tl3
TUR-20191,TUR,2019,0.05486476,gdppc_tl3
TUR-20201,TUR,2020,0.051810883,gdppc_tl3
USA-20001,USA,2000,0.018123241,gdppc_tl3
USA-20011,USA,2001,0.017447384,gdppc_tl3
USA-20021,USA,2002,0.016177308,gdppc_tl3
USA-20031,USA,2003,0.016117223,gdppc_tl3
USA-20041,USA,2004,0.017089298,gdppc_tl3
USA-20051,USA,2005,0.020309774,gdppc_tl3
USA-20061,USA,2006,0.020951515,gdppc_tl3
USA-20071,USA,2007,0.022725452,gdppc_tl3
USA-20081,USA,2008,0.026543527,gdppc_tl3
USA-20091,USA,2009,0.020555301,gdppc_tl3
USA-20101,USA,2010,0.022462047,gdppc_tl3
USA-20111,USA,2011,0.026256496,gdppc_tl3
USA-20121,USA,2012,0.030820188,gdppc_tl3
USA-20131,USA,2013,0.031052709,gdppc_tl3
USA-20141,USA,2014,0.03227961,gdppc_tl3
USA-20151,USA,2015,0.024345861,gdppc_tl3
USA-20161,USA,2016,0.022145756,gdppc_tl3
USA-20171,USA,2017,0.02452758,gdppc_tl3
USA-20181,USA,2018,0.028840386,gdppc_tl3
USA-20191,USA,2019,0.027809353,gdppc_tl3
USA-20201,USA,2020,0.022741451,gdppc_tl3
CHE-2008,CHE,2008,0.008230695,gdppc_tl2
CHE-2009,CHE,2009,0.008025853,gdppc_tl2
CHE-2010,CHE,2010,0.006769522,gdppc_tl2
CHE-2011,CHE,2011,0.006334503,gdppc_tl2
CHE-2012,CHE,2012,0.006366518,gdppc_tl2
CHE-2013,CHE,2013,0.005872022,gdppc_tl2
CHE-2014,CHE,2014,0.006053277,gdppc_tl2
CHE-2015,CHE,2015,0.005903066,gdppc_tl2
CHE-2016,CHE,2016,0.005880037,gdppc_tl2
CHE-2017,CHE,2017,0.00615947,gdppc_tl2
CHE-2018,CHE,2018,0.006909346,gdppc_tl2
CHE-2019,CHE,2019,0.005619993,gdppc_tl2
CHE-2008,CHE,2008,0.052981566,gdppc_tl3
CHE-2009,CHE,2009,0.053388327,gdppc_tl3
CHE-2010,CHE,2010,0.054975679,gdppc_tl3
CHE-2011,CHE,2011,0.054404849,gdppc_tl3
CHE-2012,CHE,2012,0.053871688,gdppc_tl3
CHE-2013,CHE,2013,0.053777238,gdppc_tl3
CHE-2014,CHE,2014,0.051197935,gdppc_tl3
CHE-2015,CHE,2015,0.053390968,gdppc_tl3
CHE-2016,CHE,2016,0.057644001,gdppc_tl3
CHE-2017,CHE,2017,0.05875403,gdppc_tl3
CHE-2018,CHE,2018,0.060201879,gdppc_tl3
CHE-2019,CHE,2019,0.059281042,gdppc_tl3
CHE-2020,CHE,2020,0.058831167,gdppc_tl3
